count	read_code
456	bl5Z.
216	bl5b.
135	bl5c.
131	bl5d.
485	bl5h.
128	bl5o.
253	bl5p.
178	bl5r.
367	bl5t.
183	bl5y.
125	bl5z.
166	bl7y.
521	bl83.
322	bl84.
378	bl85.
118	bl86.
105	bl8F.
238	bl8K.
392	bl8L.
270	bl8M.
245	bl8W.
134	bl8X.
164	bl8e.
150	bl8i.
301	bl8j.
315	bl8v.
169	bl8w.
220	bl8y.
39646	blb1.
21560	blb2.
187	blb3.
315	blb5.
212	blb6.
2559	blc1.
2005	blc2.
1233	blc5.
1335	ble1.
1237	ble2.
1450	blf1.
683	blf2.
1104	blh1.
101	blj1.
232	bljP.
118	blkB.
794	blkN.
690	blzA.
107	blzD.
1225	blzI.
463	bp1A.
164	br2E.
142	br2o.
175	bs11.
8144	bs17.
3944	bs18.
3532	bs19.
261	bs1A.
1172	bs6x.
326	bs74.
1426	bu1C.
33362	bu23.
3561	bu25.
175	bu2A.
10385	bu2B.
150	bu42.
7214	bu51.
291	buA4.
294	buBz.
1867	bw34.
189	bx12.
331	bx13.
1762	bx14.
111	bx22.
144	bx42.
144	bx44.
166	bxa7.
143	bxc6.
116	bxc8.
412	bxcA.
190	bxcB.
606	bxcC.
3744	bxd1.
34636	bxd2.
106	bxd3.
38590	bxd5.
419	bxd6.
225	bxd7.
146	bxdB.
130	bxdC.
1053	bxdz.
1120	bxe5.
1357	bxe6.
1808	bxe7.
343	bxf2.
439	bxg3.
192	bxg4.
15899	bxi1.
21578	bxi2.
13429	bxi3.
256	bxi4.
148	bxi5.
4028	bxiz.
1175	bxkw.
2250	bxkx.
1406	bxky.
171	bxkz.
6783	bxl1.
355	bxlz.
1750	c134.
104	c136.
332	c137.
138	c13F.
483	c13G.
194	c13I.
20788	c13J.
347	c13L.
240	c13M.
140	c13O.
12944	c13T.
2161	c13U.
242	c13o.
105	c13p.
4042	c13v.
685	c13w.
321	c144.
667	c14f.
929	c14j.
1726	c191.
318	c192.
184	c197.
107	c198.
179	c199.
1622	c19z.
269	c1A2.
281	c1C4.
151	c1C6.
184	c1C8.
608	c1D1.
983	c1D2.
1417	c1D3.
1633	c1D4.
1419	c1D5.
1936	c1D6.
851	c1Du.
1070	c1Dv.
651	c1Dw.
102	c1Dy.
484	c1E1.
529	c1E7.
171	c1E8.
200	c31G.
1124	c31t.
184	c31w.
3669	c331.
931	c332.
136	c333.
341	c33z.
104	c342.
245	c43e.
284	c43f.
147	c43h.
277	c51D.
213	c51i.
124	c611.
117	c612.
268	c614.
770	c617.
166	c61E.
445	c61F.
628	c61L.
114	c61M.
181	c61O.
271	c61i.
575	c61t.
970	c61u.
161	c61v.
3960	c61z.
172	c621.
413	c648.
487	c649.
141	c64I.
202	c64c.
296	c64g.
109	c65F.
164	c65I.
345	c65J.
208	c65K.
177	c65Q.
599	c65b.
653	c65c.
324	c65f.
118	c663.
3355	c665.
3170	c666.
202	c667.
222	c668.
614	c66Z.
580	c66a.
113	c66c.
1610	c66d.
293	c66e.
212	c66f.
502	c671.
3319	c672.
1693	c673.
757	c674.
752	c675.
1628	c67x.
2366	c67y.
346	c67z.
2608	c6A1.
175	c6A3.
165	c6Az.
1156	c841.
163	c843.
267	c8iw.
333	c8j1.
111	c8j3.
586	c8jy.
175	c8m1.
15919	c8n1.
180	c8n2.
4023	c8o1.
378	c8o2.
3906	c8p1.
275	c8p2.
3784	c8p3.
204	c8q1.
261	c8r1.
2702	c8rz.
107	c8s1.
554	c8sz.
2749	cA11.
1434	ce31.
105	ce34.
249	cg11.
133	cg71.
203	cg72.
142	ch14.
852	ci1w.
143	d161.
741	d182.
1996	d1a9.
889	d1aa.
5466	d1d1.
184	d1d2.
3949	d1d3.
617	d1f2.
2535	d1f3.
193	d1f4.
5073	d213.
3724	d214.
1054	d215.
180	d241.
302	d242.
209	d243.
264	d263.
109	d28x.
616	d28y.
2189	d2a1.
118	d2d3.
500	d412.
229	d413.
450	d414.
496	d471.
139	d472.
131	d473.
130	d47r.
155	d4e4.
314	d4ev.
786	d4fz.
155	d4gu.
163	d4ht.
135	d4p1.
418	d4p2.
119	d4p3.
208	d4pG.
246	d4px.
574	d4r1.
944	d4r3.
153	d4r7.
137	d4rt.
582	d4s1.
226	d4s2.
249	d4s3.
305	d4sw.
154	d4sx.
139	d4vy.
339	d4vz.
156	d514.
197	d612.
1460	d615.
473	d616.
296	d61s.
664	d61z.
17253	d711.
9066	d712.
4274	d713.
107	d73u.
125	d73z.
112	d751.
304	d752.
1641	d75y.
2511	d75z.
177	d771.
904	d772.
129	d791.
2404	d79z.
1017	d7c6.
549	d7c8.
333	d7e5.
543	d7ew.
294	d7ex.
139	d811.
414	d81z.
107	d851.
108	d852.
190	d854.
433	da1z.
25503	da41.
588	da42.
209	da43.
447	da45.
173	da46.
6572	da51.
4646	da52.
118	da53.
5400	da61.
592	da62.
1378	da63.
113	da64.
417	da67.
1350	da71.
1350	da72.
1974	da77.
247	da78.
1589	da79.
673	da7I.
773	da7K.
246	da7V.
739	da7W.
122	da7X.
117	da7Y.
17220	da91.
234	da92.
6948	da93.
136	da94.
3712	da95.
181	daA1.
1771	daB1.
119	daB3.
287	daB5.
296	daB7.
1461	daBy.
1493	daBz.
1538	daC1.
106	daC2.
927	daC3.
444	daC5.
142	daD2.
278	df6y.
173	df6z.
1049	dh13.
1197	dh1z.
256	dh3z.
944	dh4y.
2817	dh7x.
1140	dhb1.
130	dhe1.
428	dhed.
3743	dher.
129	dhj1.
24076	di21.
628	di22.
538	di2q.
138	di81.
202	di8z.
313	di9y.
10201	dia2.
3598	dia6.
4113	dia7.
1415	diaU.
724	diam.
17168	dian.
1369	diap.
645	diaq.
988	dibB.
2779	dibD.
652	dibt.
517	dibu.
774	dibz.
1506	dic3.
120	dic4.
564	dicz.
716	dj1L.
619	dj1Z.
157	dj1f.
619	dj1l.
619	dj1m.
619	dj1p.
202	dj35.
367	dj3o.
500	dj3p.
153	dj3q.
140	dj3r.
106	dj3t.
246	dj3x.
1643	dj41.
4602	dj42.
5527	dj81.
227	dj88.
137	dj8e.
12441	dji2.
856	dji5.
477	dji7.
519	djiG.
110	djiI.
112	djiv.
128	djk3.
130	djk5.
103	djkM.
108	djki.
336	djkw.
150	djkx.
233	djky.
182	djz6.
563	djzj.
454	djzk.
199	djzl.
118	dl11.
579	dl12.
259	dl16.
115	dl17.
515	dl19.
115	dl1C.
2032	dl54.
194	dl55.
126	dl58.
243	dl59.
4181	dl5A.
116	dl71.
1225	dl81.
140	dl82.
425	dl83.
276	dl87.
111	dl88.
979	dl91.
316	dl92.
138	dlA2.
625	dlA3.
500	dlA6.
397	dlCz.
163	dlD2.
366	dlE1.
404	dm11.
1232	dm1z.
106	dm31.
696	dm3x.
1058	dm3y.
739	dn31.
1197	dn32.
154	dn33.
247	dn34.
635	dn35.
503	dn38.
216	dn39.
954	dn3a.
260	dn3b.
699	dn4y.
1064	dn72.
495	dn92.
453	dn95.
140	dn9w.
110	dn9z.
279	dnb2.
467	dnb3.
1335	dnb7.
168	dnb8.
200	dnbc.
441	dnbd.
250	dnbe.
675	dnf1.
741	dnf2.
192	dnf3.
401	dnf5.
197	dnfD.
283	dnfE.
192	dnfH.
167	dnh7.
260	dnh8.
161	dnhy.
1327	dnj1.
5924	dnj2.
240	dnj3.
359	dnjy.
782	dnk1.
344	dnk2.
208	dnk3.
431	dnk7.
114	dnl3.
115	dnow.
179	dnox.
919	dnoy.
266	dnoz.
158	dnp3.
153	dnp5.
125	dnp7.
815	dnpt.
285	dnpu.
550	dnpv.
1335	dnpw.
1509	dnpx.
876	dnpy.
478	dnpz.
133	dnq3.
127	dq21.
237	dq22.
142	dq33.
134	dq34.
103	dq35.
173	dq37.
107	dq3C.
105	dq3b.
238	dq81.
127	dq88.
181	dqA1.
208	dqA2.
145	dqAe.
448	dqFz.
175	dr2y.
1000	dr6y.
185	du11.
171	du39.
362	du3A.
110	du3G.
232	du3H.
379	du51.
216	du6z.
128	du81.
714	du8x.
112	du8y.
1260	du8z.
351	dz11.
238	dz13.
4644	e153.
3601	e221.
6876	e222.
7867	e311.
13458	e312.
192	e315.
458	e316.
123	e31T.
2504	e31U.
532	e31h.
1684	e31t.
118	e335.
176	e339.
175	e619.
515	e61a.
1183	e691.
1264	e692.
234	e693.
124	e694.
101	e6dv.
331	e712.
6187	e758.
1009	e76z.
243	e773.
172	e774.
3273	e782.
5421	e911.
435	e912.
364	e914.
385	e921.
496	e927.
175	e929.
319	e931.
145	e937.
253	eb34.
401	ec11.
397	ecc1.
8407	ecc2.
105	ed62.
148	ef11.
1902	ef12.
1296	eg11.
444	eg12.
685	eg1w.
1430	eg1y.
312	eg1z.
182	eg6v.
1729	eg6w.
543	eg6x.
170	eh32.
138	eh5x.
514	eh71.
473	eh73.
490	eh81.
1336	eh82.
256	eh84.
467	eh91.
125	eh92.
2429	eha1.
261	eha2.
183	eha3.
145	ei15.
423	ei18.
160	ei1d.
321	ei1h.
514	ei1o.
177	ei23.
670	ej71.
2313	ej75.
2758	ej76.
178	ej81.
124	ejB1.
748	ejB2.
125	eq1y.
183	f12A.
228	f134.
318	f135.
182	f138.
145	f141.
2716	f143.
1713	f144.
102	f14z.
170	f151.
162	f25H.
156	f25o.
393	f25q.
322	f25r.
650	f25x.
160	f27L.
112	f27V.
330	f27e.
389	f27z.
162	f283.
370	f28E.
359	f291.
134	f293.
607	f294.
1534	f298.
594	f2A1.
883	f2A2.
136	f2Ay.
168	f331.
222	f332.
1330	f35x.
1002	f35y.
9693	f35z.
287	f3A1.
168	f3A3.
110	f3A4.
389	f3A5.
125	f411.
869	f417.
183	f419.
238	f41A.
221	f41I.
265	f41J.
1927	f41u.
337	f41v.
4322	f41x.
21187	f41y.
7037	f41z.
126	f731.
244	f737.
174	f73z.
342	f91y.
22505	f921.
22757	f922.
28534	f923.
589	fa1y.
1031	fa1z.
141	fa31.
315	fb1z.
944	fe41.
101	fe5b.
1678	fe61.
7008	fe62.
1063	fe6h.
4578	fe6i.
163	fe6j.
300	fe83.
630	fe84.
156	fe8w.
126	fe8x.
167	ff11.
651	ff26.
149	ff28.
250	ff29.
223	ff2C.
382	ff2L.
202	ff2M.
804	ff2N.
199	ff2Q.
445	ff2R.
783	ff2a.
113	ff2b.
1184	ff2d.
360	ff2e.
459	ff2f.
478	ff2g.
253	ff2h.
116	ff2i.
413	ff2j.
246	ff2l.
125	ff2n.
216	ff2p.
109	ff2r.
252	ff2y.
216	ff2z.
1530	ff41.
571	ff42.
138	ff4w.
162	ff4x.
862	ff81.
152	ff83.
158	ff91.
417	ff95.
101	ff97.
129	ff9C.
361	ff9I.
188	ff9J.
210	ff9K.
713	ff9M.
635	ff9x.
223	ff9z.
297	fg21.
121	fg22.
223	fg2z.
279	fg44.
148	fg45.
102	fg46.
108	fg4z.
2097	fg51.
144	fg52.
452	fg53.
162	fg6C.
125	fh11.
1761	fh17.
584	fh18.
160	fh19.
507	fh1B.
146	fh1E.
181	fh1F.
176	fh1G.
263	fh1H.
499	fh1L.
784	fh1M.
296	fh1N.
253	fh1O.
519	fh1Q.
567	fh1S.
125	fh1U.
1140	fh1a.
385	fh1b.
247	fh1d.
147	fh1e.
535	fh1f.
535	fh1g.
1112	fh1h.
435	fh1j.
482	fh1k.
140	fh1v.
121	fi46.
121	fi4B.
437	fi4C.
319	fi4E.
164	fi4x.
623	fi54.
3894	fi62.
591	fi71.
302	fl13.
178	fl14.
143	fo14.
322	fo44.
104	fo4x.
11156	fo4y.
1815	fo6x.
133	fo6y.
1094	fo8x.
101	fp13.
230	ft31.
199	ft33.
115	ft4u.
124	ft4v.
101	ft4y.
114	ft4z.
298	ft5x.
1030	ft5y.
593	ft5z.
111	ft6z.
106	ft8y.
2678	ft8z.
112	ft93.
105	ft94.
442	ft9y.
176	ftc1.
561	ftc2.
781	ftf2.
283	fth4.
184	fto2.
108	fto4.
191	fu11.
119	fu51.
308	fv11.
489	fw11.
239	fw15.
865	fw21.
956	fw22.
764	g332.
206	g333.
299	g335.
299	g33y.
653	g33z.
293	g422.
169	g425.
280	g427.
282	g429.
104	g42A.
930	g42r.
183	g42v.
312	g42x.
741	g42y.
133	g521.
790	g811.
463	g812.
116	g831.
443	g832.
3161	g834.
1091	g837.
152	g838.
332	g839.
156	g865.
192	g867.
338	g873.
115	g874.
164	g881.
370	g882.
734	g891.
116	g8A1.
585	ga11.
131	ga21.
204	ga22.
101	ga26.
335	ga27.
175	ga34.
455	ga35.
915	ga36.
103	ga41.
1955	ga51.
713	ga52.
498	ga53.
638	ga8A.
1075	ga8B.
178	ga8F.
146	gc61.
110	gc65.
516	gc6z.
7683	gc71.
208	gc73.
703	gc76.
146	gc81.
164	gc82.
270	gdA1.
620	gdA2.
1266	gdA5.
151	gdAA.
1001	gda1.
210	gda2.
1267	gda3.
131	gda4.
128	gdax.
457	gday.
188	gdaz.
1624	gddy.
2512	gddz.
3271	gdew.
1637	gdex.
218	gdey.
114	gdez.
433	gdh4.
198	gh51.
3376	gh52.
3771	gh53.
147	gh55.
884	gh71.
1578	gh72.
161	gh74.
141	gh7y.
512	gh7z.
107	gh81.
593	gh82.
640	gh83.
6007	h341.
659	h342.
110	h34p.
1816	h71x.
332	h71y.
138	h826.
126	h827.
221	h829.
279	h82A.
517	h82B.
277	h82C.
227	h831.
144	h834.
315	h83z.
194	h843.
166	h844.
3392	he42.
105	he52.
191	heB2.
1415	heC1.
126	heC2.
458	heE1.
134	heGz.
240	i118.
1197	i119.
2312	i11t.
466	i121.
3740	i151.
635	i16d.
500	i19d.
6835	i312.
992	i32v.
6932	i332.
173	i334.
220	i812.
220	i941.
373	i942.
220	i943.
220	i944.
220	i945.
588	id1G.
210	id1I.
291	id1Y.
141	id1Z.
257	id1w.
120	idCq.
105	idCt.
138	idd3.
237	idmD.
264	idmH.
103	idmK.
226	idmp.
162	idmv.
292	idmx.
198	idoB.
351	idoC.
182	idoU.
110	idoY.
356	idst.
153	idvo.
119	idvz.
181	idw7.
502	idwH.
256	idz1.
147	ie9V.
148	ig1m.
252	ig1y.
591	in23.
191	in44.
2680	in45.
722	in71.
2821	in72.
107	io12.
290	ip11.
103	ip12.
340	ip16.
357	ip17.
204	ip1f.
183	ip1z.
222	ip34.
4114	ip39.
229	ip3G.
115	ip3K.
207	ip3O.
772	ip3a.
224	ip3b.
383	ip3c.
447	ip3e.
1463	ip3f.
117	ip3h.
1462	ip3i.
7296	ip3j.
133	ip3l.
1612	ip3m.
327	ip3o.
149	ip3p.
115	ip3t.
2622	ip3u.
770	ip3v.
278	ip3y.
115	iq14.
417	is11.
143	is1i.
163	j111.
723	j112.
130	j222.
126	j224.
121	j226.
663	j22C.
125	j22G.
143	j22R.
741	j22a.
678	j22c.
372	j22d.
8018	j22e.
117	j22i.
389	j22n.
651	j22o.
587	j22p.
127	j22r.
406	j22t.
107	j22v.
1630	j22y.
432	j22z.
113	j249.
687	j281.
7393	j282.
1210	j283.
235	j288.
223	j28B.
464	j291.
378	j292.
212	j29y.
349	j2ay.
145	j2az.
205	j2b1.
120	j2b3.
878	j2bx.
4289	j2c1.
10491	j2c2.
104	j2c6.
466	j2ck.
1863	j2cl.
132	j2e2.
333	j2i2.
321	j2j1.
186	j2k2.
247	j2m2.
2288	j2n2.
3030	j2n3.
282	j2n5.
255	j2oT.
105	j2r2.
261	j2rz.
189	j435.
631	j436.
128	j461.
639	j463.
160	j46z.
118	j522.
360	j523.
2905	j54z.
1219	j551.
562	j55z.
123	j59x.
4853	j611.
5772	j612.
589	j622.
2558	j82y.
128	j871.
399	jA1w.
273	jA1x.
886	jA2y.
572	jA2z.
609	jA51.
927	jA52.
491	jA53.
1665	ja18.
302	ja1A.
302	ja1F.
110	ja1G.
154	ja1N.
1231	ja1U.
241	ja1V.
670	ja1Y.
110	ja1m.
110	ja1n.
202	ja1r.
287	ja1s.
150	ja1t.
187	ja1y.
1263	ja27.
239	ja2H.
233	ja2M.
233	ja2N.
101	ja2S.
210	ja2X.
166	ja2b.
722	ja2z.
150	ja33.
120	ja36.
287	ja37.
1843	k321.
983	k32w.
561	k3g1.
297	k3g2.
199	k611.
132	k626.
132	k627.
154	k62y.
188	k641.
188	k642.
113	k645.
116	k651.
116	k652.
105	k68z.
468	k691.
468	k693.
1516	k69y.
384	k6a1.
384	k6a2.
272	k6a3.
272	k6a4.
129	k6b2.
225	k6e1.
230	k6jz.
212	k812.
170	k83z.
262	k8f2.
205	k8fy.
748	k8fz.
158	k8g1.
257	k8h1.
483	k8j1.
130	k8j2.
368	k8k1.
222	k8l1.
1050	k8lz.
188	k8p2.
171	k8r1.
346	k8r2.
156	l12z.
477	l321.
477	l323.
376	l355.
423	l35z.
152	l412.
152	l413.
236	l415.
2228	l41b.
337	l811.
6113	l812.
464	l815.
2540	l81z.
143	l832.
106	l83x.
193	l83y.
3560	l881.
1117	l882.
820	l886.
1029	l887.
212	l8B1.
285	l8B2.
1079	l8D1.
3017	l8Dz.
343	la15.
165	la1y.
192	la1z.
157	lb12.
230	lb1y.
203	lb1z.
151	lb61.
364	lc63.
278	le26.
134	lf21.
1843	m111.
2333	m115.
2333	m11a.
238	m122.
192	m123.
246	m12c.
113	m12e.
113	m12f.
113	m12g.
123	m12i.
116	m21A.
164	m21K.
164	m21L.
164	m21M.
688	m21N.
838	m21O.
406	m21q.
355	m21y.
355	m21z.
223	m22B.
236	m22C.
390	m22G.
390	m22H.
223	m22K.
390	m22L.
223	m22f.
223	m22g.
238	m22i.
238	m22j.
238	m22k.
296	m236.
296	m237.
310	m238.
296	m239.
251	m23F.
296	m23k.
296	m23o.
183	m243.
183	m244.
183	m247.
183	m249.
326	m24B.
326	m24H.
326	m24I.
192	m24J.
326	m24K.
192	m24L.
231	m24M.
296	m24N.
231	m24Y.
231	m24Z.
347	m255.
347	m256.
347	m257.
369	m258.
369	m259.
347	m25B.
127	m25C.
161	m25N.
127	m25f.
494	m25j.
369	m25k.
191	m271.
553	m272.
258	m273.
171	m274.
171	m275.
336	m277.
346	m278.
164	m283.
164	m284.
355	m286.
406	m289.
403	m28C.
135	m28G.
270	m28a.
287	m28b.
108	m32z.
138	m33s.
2574	m411.
1804	m412.
1804	m413.
1804	m414.
414	m417.
343	m418.
343	m419.
294	m41A.
230	m41B.
230	m41C.
380	m422.
232	m423.
232	m424.
119	m42A.
232	m42D.
756	m453.
1137	m454.
407	m457.
407	m458.
407	m45A.
410	m45V.
176	m45X.
1371	m45Y.
775	m45Z.
738	m45s.
1367	m481.
1771	m482.
1367	m483.
680	m484.
889	m485.
680	m486.
396	m488.
509	m489.
201	m48a.
111	m48b.
298	m48c.
298	m48d.
321	m48m.
114	m48n.
1379	m48o.
1367	m48p.
1757	m48q.
686	m48r.
680	m48t.
336	m49c.
336	m49d.
336	m49e.
682	m49v.
344	m4a1.
344	m4a2.
334	m4a3.
334	m4a4.
228	m4a5.
228	m4a6.
607	m4a9.
607	m4aa.
387	m4ab.
387	m4ac.
228	m4af.
387	m4ay.
695	m4b1.
695	m4b2.
134	m4b3.
134	m4b4.
395	m4b5.
695	m4b7.
1165	m4by.
613	m4bz.
196	m4g4.
115	m4g8.
113	m4gj.
104	m4gz.
119	m4hx.
110	m4hy.
179	m4j7.
144	m4j8.
149	m4ju.
153	m4jv.
143	m4l1.
148	m4l2.
185	m4l3.
159	m4la.
119	m4q4.
101	m4r1.
922	m4s1.
446	m4s2.
859	m581.
136	m582.
260	m584.
169	m589.
105	m58A.
561	m591.
106	m592.
106	m593.
181	m594.
325	m595.
138	m597.
135	m598.
106	m599.
106	m59A.
151	m59B.
151	m59C.
151	m59D.
106	m59F.
472	m59G.
454	m59H.
454	m59I.
454	m59N.
146	m5E2.
103	m673.
290	m676.
103	m677.
143	m681.
113	m683.
143	m685.
114	m68A.
114	m68C.
111	m68J.
111	m68K.
298	m712.
183	m71z.
136	mb1D.
136	mb1E.
325	mb1F.
157	mb1G.
223	mb1L.
140	mb1M.
140	mb1P.
223	mb1R.
223	mb1S.
158	mb1U.
157	mb1i.
157	mb1j.
157	mb1k.
140	mb1u.
634	mb1v.
256	mb1z.
152	mc5z.
211	md21.
306	md22.
1418	md2v.
163	me62.
561	me71.
125	me7y.
164	mef1.
247	meg3.
123	meg5.
171	meg8.
238	megA.
350	megu.
171	megw.
171	megz.
422	meh1.
160	meh2.
156	meh8.
111	mej1.
708	mej3.
509	mej4.
509	mejz.
163	mf11.
129	mf12.
434	mf1y.
558	mf1z.
209	mg83.
109	mif7.
145	mt1z.
182	o424.
134	o42R.
